id	output
{"address":"0xb8A261f3680ACDCf1056F9ee8bf372fa0b5d6206","chainId":1}	{"u": "99503719020999067075651361812152869825", "v": "-9779934683534823706491758306410899187", "w": "99520615339666146015600910906159746278", "z": "10396670332375486094", "dSq": "99520615339666146015600910906160116531", "paramsC": "608", "paramsS": "2554384957925198990104", "tauBetaX": "255438495792519899010", "tauBetaY": "-9950371902098356265412873034833744538", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2599342133184682492330"}
{"address":"0x8EE7ba38B0116C2130b942d564BBBC16aA08126f","chainId":1}	{"u": "99503719020999042499275630591908998432", "v": "-9779934683535069595470586768949540328", "w": "99520615339666121851982708427123636303", "z": "10396670332375478455", "dSq": "99520615339666121851982708427124006556", "paramsC": "608", "paramsS": "2145435018557375652464", "tauBetaX": "214543501855737565246", "tauBetaY": "-9950371902098602029170185272501350512", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2183194674883985463947"}
{"address":"0x80f2Da21D405432289367F596f4Cf4D5C419566a","chainId":1}	{"u": "99503719020999061811507842023623104389", "v": "-9779934683534876374748455522620093855", "w": "99520615339666140839868137988706787439", "z": "10396670332375484458", "dSq": "99520615339666140839868137988707157692", "paramsC": "608", "paramsS": "2466789842642525156020", "tauBetaX": "246678984264252515602", "tauBetaY": "-9950371902098408906848070928193216574", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2510205343873033598766"}
{"address":"0x8353567Db3eB0EB5BFbEEF532583DD7174314E0f","chainId":1}	{"u": "99503719020999040269306353945671159113", "v": "-9779934683535091906521395536567389611", "w": "99520615339666119659465922974620464902", "z": "10396670332375477762", "dSq": "99520615339666119659465922974620835155", "paramsC": "608", "paramsS": "2108328438047735507531", "tauBetaX": "210832843804773550753", "tauBetaY": "-9950371902098624328862951737772901719", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2145435018557375652464"}
{"address":"0xeeeF18bb05F8f819A97448e762E2bAbaeAE3D918","chainId":1}	{"u": "99503719020999059247524400165756917410", "v": "-9779934683534902027647071265096681564", "w": "99520615339666138318946497291125958105", "z": "10396670332375483661", "dSq": "99520615339666138318946497291126328359", "paramsC": "608", "paramsS": "2424125238445877708353", "tauBetaX": "242412523844587770835", "tauBetaY": "-9950371902098434546682489510679855732", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2466789842642525156020"}
{"address":"0xdF3D10769876Da415CB9a5A6Fdee0041f098f9A6","chainId":8453}	{"u": "94471373456275415592798346676054872894", "v": "32782569317107124975746170482246489145", "w": "94473822559315691581272320370211926505", "z": "2275640175934899957024528455373026164", "dSq": "94471376409515796852047945330660150394", "paramsC": "608", "paramsS": "31271620271620275", "tauBetaX": "100000000000000000000", "tauBetaY": "-32789626366961561295003418897550553798", "tauAlphaX": "999396895280043834", "tauAlphaY": "34725289122037538", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "38220869220869223"}
{"address":"0x4Ec549a5c14BDEaFe7f447D7D4E107F689A1B6DA","chainId":1}	{"u": "99503719020999424599900134671667746120", "v": "-9864420761772946970204514864929351252", "w": "99512276644817562090573826503833418912", "z": "5243019559631877215", "dSq": "99512276644817562090573826503833789165", "paramsC": "608", "paramsS": "8503573727915545143896", "tauBetaX": "850357372791554514389", "tauBetaY": "-9950371902094781022925143233870968514", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "8578405176721201941162"}
{"address":"0x632CBFe52637446D75F66493fEcB824Bd37c2383","chainId":1}	{"u": "99503719020999407649305293613661215997", "v": "-9779934683531416234710417176736499427", "w": "99520615339666480869353007996376640090", "z": "10396670332375591943", "dSq": "99520615339666480869353007996377010344", "paramsC": "608", "paramsS": "8221516533340107147108", "tauBetaX": "822151653334010714710", "tauBetaY": "-9950371902094950528873553900403840877", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "8366215224326893032897"}
{"address":"0x3fD8D637Cb8078f60f996F8d3CED8e1210721432","chainId":8453}	{"u": "19385789162409660793839775111038300263", "v": "97797390303733320026730056312237281621", "w": "20872720229506454909616667335916266570", "z": "95320578078129577214348603836208950914", "dSq": "19958141548116229183764204856912456639", "paramsC": "608", "paramsS": "711973322824627886", "tauBetaX": "100000000000000000000", "tauBetaY": "-98102962129339398145489386144444042218", "tauAlphaX": "784269126993646546", "tauAlphaY": "620420773704929634", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "870189616785656428"}
{"address":"0xB96Dac9051653eBf20C081d1F902170c11B4589A","chainId":1}	{"u": "99503719020999044768492312093890832526", "v": "-9779934683535046891738131078240227510", "w": "99520615339666124083088492201461208827", "z": "10396670332375479161", "dSq": "99520615339666124083088492201461579080", "paramsC": "608", "paramsS": "2183194674883985463947", "tauBetaX": "218319467488398546394", "tauBetaY": "-9950371902098579337003370249687116267", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2221618901161943608113"}
{"address":"0x2BB2eA80c7A2850b91C5551eC07F852e7eFaeF3A","chainId":1}	{"u": "99503719020999064420621002936725395285", "v": "-9779934683534850270324820975604983144", "w": "99520615339666143405161341068795502025", "z": "10396670332375485268", "dSq": "99520615339666143405161341068795872278", "paramsC": "608", "paramsS": "2510205343873033598766", "tauBetaX": "251020534387303359876", "tauBetaY": "-9950371902098382815716461793209716139", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2554384957925198990104"}
{"address":"0x4090cccB43C07A99617214E64C6fa5793760B476","chainId":1}	{"u": "99503719020999038077909001599207518399", "v": "-9779934683535113831664683023378899195", "w": "99520615339666117504872439534765222612", "z": "10396670332375477081", "dSq": "99520615339666117504872439534765592865", "paramsC": "608", "paramsS": "2071863638018608006615", "tauBetaX": "207186363801860800661", "tauBetaY": "-9950371902098646242836475205203250398", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2108328438047735507531"}
{"address":"0x70fAA65d353fB79052C3d5e3D2F5059eC7d9bCDe","chainId":1}	{"u": "99503719020999056727884181472585380751", "v": "-9779934683534927236885892621797821023", "w": "99520615339666135841623499909744216429", "z": "10396670332375482878", "dSq": "99520615339666135841623499909744586682", "paramsC": "608", "paramsS": "2382198544070241458680", "tauBetaX": "238219854407024145868", "tauBetaY": "-9950371902098459743084676446088836029", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2424125238445877708353"}
{"address":"0x70C6045F78Ba9ec318cAf963e900c7e83D6828e3","chainId":1}	{"u": "99503719020999035924412809552558572872", "v": "-9779934683535135377596292840427966806", "w": "99520615339666115387544254608045288466", "z": "10396670332375476412", "dSq": "99520615339666115387544254608045658719", "paramsC": "608", "paramsS": "2036029518493128937318", "tauBetaX": "203602951849312893731", "tauBetaY": "-9950371902098667777798395674390837718", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2071863638018608006615"}
{"address":"0xb5a8E9f72D735B18aC55F0E6b56653Dfae599A4F","chainId":1}	{"u": "99503719020999054251825542531603000815", "v": "-9779934683534952010090733020548428577", "w": "99520615339666133407149753801733305307", "z": "10396670332375482108", "dSq": "99520615339666133407149753801733675560", "paramsC": "608", "paramsS": "2340996996924372502634", "tauBetaX": "234099699692437250263", "tauBetaY": "-9950371902098484503671065859479583331", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2382198544070241458680"}
{"address":"0x088A3774Ea398aE77c399A6d7AEf412bd4944bA9","chainId":1}	{"u": "99503719020999033808160254346165809214", "v": "-9779934683535156550904494862440259106", "w": "99520615339666113306833936013375529021", "z": "10396670332375475754", "dSq": "99520615339666113306833936013375899274", "paramsC": "608", "paramsS": "2000815171475166015446", "tauBetaX": "200081517147516601544", "tauBetaY": "-9950371902098688940323947740924084790", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2036029518493128937318"}
{"address":"0x0795EB629b1546565978506350814761fD5daF5e","chainId":1}	{"u": "99503719020999051818588923291858661274", "v": "-9779934683534976354853550712914279376", "w": "99520615339666131014779193887340734026", "z": "10396670332375481352", "dSq": "99520615339666131014779193887341104280", "paramsC": "608", "paramsS": "2300508055153667946771", "tauBetaX": "230050805515366794677", "tauBetaY": "-9950371902098508836037258260367612822", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2340996996924372502634"}
{"address":"0x271c6F878ca0Dd4eC63ad77110D27f6Ea4eAa48f","chainId":1}	{"u": "99503719020999031728507516085874153344", "v": "-9779934683535177358031976910469133057", "w": "99520615339666111262108357982177905056", "z": "10396670332375475107", "dSq": "99520615339666111262108357982178275310", "paramsC": "608", "paramsS": "1966209877628897420840", "tauBetaX": "196620987762889742084", "tauBetaY": "-9950371902098709736851330346356904682", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2000815171475166015446"}
{"address":"0x0f6b779E7f5FC5f2918827E2af5B316d23b3EBAe","chainId":1}	{"u": "99503719020999049427440020831418580217", "v": "-9779934683535000278524747040153613505", "w": "99520615339666128663789492990735726428", "z": "10396670332375480609", "dSq": "99520615339666128663789492990736096681", "paramsC": "608", "paramsS": "2260719393822393815616", "tauBetaX": "226071939382239381561", "tauBetaY": "-9950371902098532747526282868094929140", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2300508055153667946771"}
{"address":"0x461E6Ed7112C021b3AEFC0430F4BA1156e3d659F","chainId":1}	{"u": "99503719020999029684830615208689993785", "v": "-9779934683535197805207610575414710636", "w": "99520615339666109252755406560944455180", "z": "10396670332375474473", "dSq": "99520615339666109252755406560944825433", "paramsC": "608", "paramsS": "1932203103015819006328", "tauBetaX": "193220310301581900632", "tauBetaY": "-9950371902098730173620339120628465406", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "1966209877628897420840"}
{"address":"0x32cE519E76f5bEdD8ec0858B049Fded010Ed1fAe","chainId":1}	{"u": "99503719020999047077644050373047284518", "v": "-9779934683535023788456461331797282321", "w": "99520615339666126353458153143214792201", "z": "10396670332375479878", "dSq": "99520615339666126353458153143215162455", "paramsC": "608", "paramsS": "2221618901161943608113", "tauBetaX": "222161890116194360811", "tauBetaY": "-9950371902098556245485987455020323863", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2260719393822393815616"}
{"address":"0x540C5D8C117a7139caFed2aC4E002ACf54026342","chainId":1}	{"u": "99503719020999047077644050373047284518", "v": "-9779934683535023788456461331797282321", "w": "99520615339666126353458153143214792201", "z": "10396670332375479878", "dSq": "99520615339666126353458153143215162455", "paramsC": "608", "paramsS": "2221618901161943608113", "tauBetaX": "222161890116194360811", "tauBetaY": "-9950371902098556245485987455020323863", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2260719393822393815616"}
{"address":"0x1D6af38624CBfE159D205F6c9fD9d7D4c5D2d169","chainId":1}	{"u": "99503719020999067075651361812152869825", "v": "-9779934683534823706491758306410899187", "w": "99520615339666146015600910906159746278", "z": "10396670332375486094", "dSq": "99520615339666146015600910906160116531", "paramsC": "608", "paramsS": "2554384957925198990104", "tauBetaX": "255438495792519899010", "tauBetaY": "-9950371902098356265412873034833744538", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2599342133184682492330"}
{"address":"0x056aE37Bb8e54b1054F68687Eb56F06c3A3D3950","chainId":1}	{"u": "99503719020999049427440020831418580217", "v": "-9779934683535000278524747040153613505", "w": "99520615339666128663789492990735726428", "z": "10396670332375480609", "dSq": "99520615339666128663789492990736096681", "paramsC": "608", "paramsS": "2260719393822393815616", "tauBetaX": "226071939382239381561", "tauBetaY": "-9950371902098532747526282868094929140", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2300508055153667946771"}
{"address":"0xF0494212E114e09844734014Ec6c83ed29a0c04f","chainId":1}	{"u": "99503719020999069777409553106187571841", "v": "-9779934683534796675144528364762005221", "w": "99520615339666148671983303785220780952", "z": "10396670332375486933", "dSq": "99520615339666148671983303785221151205", "paramsC": "608", "paramsS": "2599342133184682492330", "tauBetaX": "259934213318468249233", "tauBetaY": "-9950371902098329247830960090239865780", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2645090554728732904195"}
{"address":"0xED574006190F0DcAF1743CD968F785d11E002761","chainId":1}	{"u": "99503719020999051818588923291858661274", "v": "-9779934683534976354853550712914279376", "w": "99520615339666131014779193887340734026", "z": "10396670332375481352", "dSq": "99520615339666131014779193887341104280", "paramsC": "608", "paramsS": "2300508055153667946771", "tauBetaX": "230050805515366794677", "tauBetaY": "-9950371902098508836037258260367612822", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2340996996924372502634"}
