id	output
{"chainId":1,"poolId":"0x9e030b67a8384cbba09d5927533aa98010c87d9100020000000000000000008f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xF1294E805B992320A3515682c6aB0Fe6251067E5"], "balances": ["4147608418", "75838366229"]}
{"chainId":1,"poolId":"0x10a2f8bd81ee2898d7ed18fb8f114034a549fa59000200000000000000000090","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x8a2228705ec979961F0e16df311dEbcf097A2766", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48"], "balances": ["16575674425", "21400896508"]}
{"chainId":1,"poolId":"0x39cd55ff7e7d7c66d7d2736f1d5d4791cdab895b000100000000000000000071","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x18aAA7115705e8be94bfFEBDE57Af9BFc265B998", "0x3845badAde8e6dFF049820680d1F14bD3903a5d0", "0x72e364F2ABdC788b7E918bc238B21f109Cd634D7", "0x87d73E916D7057945c9BcD8cdd94e42A6F47f776", "0xB6Ca7399B4F9CA56FC27cBfF44F4d2e4Eef1fc81", "0xBB0E17EF65F82Ab018d8EDd776e8DD940327B28b", "0xc00e94Cb662C3520282E6f5717214004A7f26888", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["7277512", "1909669", "63534", "59872", "271023", "183019", "28748", "910"]}
{"chainId":100,"poolId":"0x3306f9356f6645bedd7dc3803bd6872dfd48f058000200000000000000000041","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xDDAfbb505ad214D7b80b1f830fcCc89B60fb7A83", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["114289", "114276298601866747"]}
{"chainId":100,"poolId":"0xbde8fe92e76d7518acf291420af7a60d43657496000200000000000000000042","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xDDAfbb505ad214D7b80b1f830fcCc89B60fb7A83", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["0", "0"]}
{"chainId":100,"poolId":"0xb95829adbacd8af89e291dee78bc09e24de51d6b000000000000000000000043","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x41211BBa6d37F5a74b22e667533F080C7C7f3F13", "0xB95829AdbaCd8Af89E291DeE78Bc09E24De51d6b", "0xd16f72b02dA5f51231fDe542A8B9E2777a478c88", "0xE7f88d7d4EF2eb18FCF9Dd7216BA7Da1c46f3dD6"], "balances": ["0", "0", "0", "0"]}
{"chainId":100,"poolId":"0xe15cac1df3621e001f76210ab12a7f1a1691481f000000000000000000000044","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x41211BBa6d37F5a74b22e667533F080C7C7f3F13", "0xd16f72b02dA5f51231fDe542A8B9E2777a478c88", "0xe15CaC1DF3621e001f76210Ab12A7f1A1691481f", "0xE7f88d7d4EF2eb18FCF9Dd7216BA7Da1c46f3dD6"], "balances": ["2388110671804717573", "2022124420772888044", "2596148429267406199655111468845948", "4209247149523500756"]}
{"chainId":100,"poolId":"0x4de21b365d6543661d0e105e579a34b963862497000200000000000000000045","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xe15CaC1DF3621e001f76210Ab12A7f1A1691481f", "0xFFFf76A3280e95dC855696111C2562Da09db2Ac0"], "balances": ["730908442304888760", "5150908943663747"]}
{"chainId":100,"poolId":"0xba1a5b19d09a79dada039b1f974015c5a989d5fd000100000000000000000046","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xbb9Cd48d33033F5EfFBeDec9Dd700C7D7E1dCF50", "0xd4015683b8153666190e0B2bEC352580EBC4CaCa", "0xe15CaC1DF3621e001f76210Ab12A7f1A1691481f"], "balances": ["2827076334425073", "36945810068966", "4531527814126997268"]}
{"chainId":1,"poolId":"0x344e8f99a55da2ba6b4b5158df2143374e400df2000100000000000000000079","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0eC9F76202a7061eB9b3a7D6B59D36215A7e37da", "0x18aAA7115705e8be94bfFEBDE57Af9BFc265B998", "0x25f8087EAD173b73D6e8B84329989A8eEA16CF73", "0x3845badAde8e6dFF049820680d1F14bD3903a5d0", "0x87d73E916D7057945c9BcD8cdd94e42A6F47f776", "0xB6Ca7399B4F9CA56FC27cBfF44F4d2e4Eef1fc81", "0xBB0E17EF65F82Ab018d8EDd776e8DD940327B28b", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["295803167191968029996", "37586372830532482690", "18733494707047341295", "9130192875203694414", "57015950120552337", "2486105212953621180", "571341961232520657", "344762189668636"]}
{"chainId":1,"poolId":"0xb82a45ea7c6d7c90bd95e9e2af13242538f2e26900010000000000000000007a","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x114f1388fAB456c4bA31B1850b244Eedcd024136", "0x23B608675a2B2fB1890d3ABBd85c5775c51691d5", "0x269616D549D7e8Eaa82DFb17028d0B212D11232A", "0x641927E970222B10b2E8CDBC96b1B4F427316f16", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "0xD70240Dd62F4ea9a6A2416e0073D72139489d2AA", "0xe9F84dE264E91529aF07Fa2C746e934397810334", "0xEA47B64e1BFCCb773A0420247C0aa0a3C1D2E5C5"], "balances": ["983972", "30766", "31934", "491956", "1321145", "6023", "194736", "97948"]}
{"chainId":1,"poolId":"0x2d6e3515c8b47192ca3913770fa741d3c4dac35400020000000000000000007b","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5D67C1c829AB93867d865CF2008DEb45df67044f", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48"], "balances": ["11890599132", "625177435"]}
{"chainId":1,"poolId":"0x787546bf2c05e3e19e2b6bde57a203da7f682eff00020000000000000000007c","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xf38c3E836Be9cD35072055Ff6a9Ba570e0B70797"], "balances": ["11156383035", "3088089049"]}
{"chainId":100,"poolId":"0x915148cde625618e91b76edc7a20f00f12dfc4c1000200000000000000000047","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xa411c9Aa00E020e4f88Bc19996d29c5B7ADB4ACf", "0xDDAfbb505ad214D7b80b1f830fcCc89B60fb7A83"], "balances": ["2094", "1"]}
{"chainId":100,"poolId":"0xe45e5dbdf602e15810cd254a2b6ea38e3dcf46bb000200000000000000000048","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xa411c9Aa00E020e4f88Bc19996d29c5B7ADB4ACf", "0xDDAfbb505ad214D7b80b1f830fcCc89B60fb7A83"], "balances": ["37704386668292", "43"]}
{"chainId":100,"poolId":"0xbc130c4989e10941142b34f054eb38d69fdce9df000200000000000000000049","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xa411c9Aa00E020e4f88Bc19996d29c5B7ADB4ACf", "0xDDAfbb505ad214D7b80b1f830fcCc89B60fb7A83"], "balances": ["96790461464874831", "107768"]}
{"chainId":100,"poolId":"0x013fdedd2bd8a49d6ec9447125bf32dab2f5648e00010000000000000000004a","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6A023CCd1ff6F2045C3309768eAd9E68F978f6e1", "0xDDAfbb505ad214D7b80b1f830fcCc89B60fb7A83", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["1178578276392", "2882", "2436321309398686"]}
{"chainId":100,"poolId":"0x12f943471f1f697820ab5009876dc5333e26e8a000020000000000000000004b","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6A023CCd1ff6F2045C3309768eAd9E68F978f6e1", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["0", "0"]}
{"chainId":100,"poolId":"0xcc05baef642ea43ed27559d3a238401118505f2c00020000000000000000004c","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6A023CCd1ff6F2045C3309768eAd9E68F978f6e1", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["0", "0"]}
{"chainId":1,"poolId":"0xd16847480d6bc218048cd31ad98b63cc34e5c2bf00020000000000000000007d","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4f4500B3885bC72199373aBfE7aDEfd0366BAfeD", "0xc4AD29ba4B3c580e6D59105FFf484999997675Ff"], "balances": ["26010255578170327", "970932679430584"]}
{"chainId":1,"poolId":"0xb0401ab1108bd26c85a07243dfdf09f4821d76a200020000000000000000007f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x1e83916Ea2EF2D7a6064775662E163b2D4C330a7", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["925669505163776697353", "19692603388361795"]}
{"chainId":1,"poolId":"0x32296969ef14eb0c6d29669c550d4a0449130230000200000000000000000080","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["84054127708191731", "101028350320328348"]}
{"chainId":1,"poolId":"0x503717b3dc137e230afc7c772520d7974474fb70000200000000000000000081","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xdAC17F958D2ee523a2206206994597C13D831ec7", "0xF1290473E210b2108A85237fbCd7b6eb42Cc654F"], "balances": ["150118", "28977573207899747971370"]}
{"chainId":100,"poolId":"0x123839d2dec96a2ac166c9ad9921443d7bbee39e00020000000000000000004d","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6A023CCd1ff6F2045C3309768eAd9E68F978f6e1", "0xDDAfbb505ad214D7b80b1f830fcCc89B60fb7A83"], "balances": ["10653648500366", "20914"]}
{"chainId":1,"poolId":"0x59e2563c08029f13f80cba9eb610bfd0367ed266000100000000000000000082","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0eC9F76202a7061eB9b3a7D6B59D36215A7e37da", "0x18aAA7115705e8be94bfFEBDE57Af9BFc265B998", "0x25f8087EAD173b73D6e8B84329989A8eEA16CF73", "0x3845badAde8e6dFF049820680d1F14bD3903a5d0", "0x87d73E916D7057945c9BcD8cdd94e42A6F47f776", "0xBB0E17EF65F82Ab018d8EDd776e8DD940327B28b", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "0xfb5453340C03db5aDe474b27E68B6a9c6b2823Eb"], "balances": ["535795", "1360394", "522927", "3824567", "21571", "43907", "894", "53473"]}
{"chainId":1,"poolId":"0xbf96189eee9357a95c7719f4f5047f76bde804e5000200000000000000000087","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5A98FcBEA516Cf06857215779Fd812CA3beF1B32", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["1410570510615299667326", "49864145488587154"]}
{"chainId":1,"poolId":"0x4956d05002bbe857a6b20eb17cbd66da40a5e971000200000000000000000088","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x88ACDd2a6425c3FaAE4Bc9650Fd7E27e0Bebb7aB", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["100410", "76207"]}
{"chainId":1,"poolId":"0xe2469f47ab58cf9cf59f9822e3c5de4950a41c49000200000000000000000089","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xa3BeD4E1c75D00fa6f4E5E6922DB7261B5E9AcD2", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["32194819092605287786333", "124528888853360684"]}
{"chainId":1,"poolId":"0xbaeec99c90e3420ec6c1e7a769d2a856d2898e4d00020000000000000000008a","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x81f8f0bb1cB2A06649E51913A151F0E7Ef6FA321", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["262236103061572753401", "23275461445482685"]}
{"chainId":1,"poolId":"0x8ff9efa32d58d4ce427c1359d6f06e3c224fce4c00020000000000000000008b","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x88ACDd2a6425c3FaAE4Bc9650Fd7E27e0Bebb7aB", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["5629", "7317"]}
{"chainId":1,"poolId":"0xfa1575c57d887e93f37a3c267a548ede008458b300010000000000000000008c","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["79785", "27590623", "27198471103734829"]}
{"chainId":1,"poolId":"0x9234f3a62154f7fcda5346c35d8d53f60865186400020000000000000000008d","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2e60f6C4CA05bC55A8e577DEeBD61FCe727c4a6e", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["655508583", "122"]}
{"chainId":100,"poolId":"0xce527b9f739c4becdd05b416ffa70470a7eec565000200000000000000000051","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4b1E2c2762667331Bc91648052F646d1b0d35984", "0xDDAfbb505ad214D7b80b1f830fcCc89B60fb7A83"], "balances": ["9469103079241854", "10664"]}
{"chainId":1,"poolId":"0xb70c25d96ef260ea07f650037bf68f5d6583885e000200000000000000000096","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6B175474E89094C44Da98b954EedeAC495271d0F", "0xF6d2699b035FC8fD5E023D4a6Da216112ad8A985"], "balances": ["1614120185439320240915", "8805021666244151368682"]}
{"chainId":1,"poolId":"0xa47d1251cf21ad42685cc6b8b3a186a73dbd06cf000200000000000000000097","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x449D7C2e096E9f867339078535b15440d42F78E8", "0x6B175474E89094C44Da98b954EedeAC495271d0F"], "balances": ["8449493385758608341526", "15470780049276121904821"]}
{"chainId":1,"poolId":"0x64aca7d9d6f1be160f49a8e573965769071dd059000200000000000000000098","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0bc529c00C6401aEF6D220BE8C6Ea1667F6Ad93e", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["0", "0"]}
{"chainId":1,"poolId":"0xd1d9b4bafc40ef176cda387b10cf03b0fcaad9d8000200000000000000000099","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0bc529c00C6401aEF6D220BE8C6Ea1667F6Ad93e", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["0", "0"]}
{"chainId":1,"poolId":"0xe7b1d394f3b40abeaa0b64a545dbcf89da1ecb3f00010000000000000000009a","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x123151402076fc819B7564510989e475c9cD93CA", "0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599", "0x68037790A0229e9Ce6EaA8A99ea92964106C4703", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["2762492420", "143507", "342645392380050760366", "577827982", "62249555090394585"]}
{"chainId":1,"poolId":"0x64e2c43ca952ba01e32e8cfa05c1e009bc92e06c00020000000000000000009b","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x3Ec8798B81485A254928B70CDA1cf0A2BB0B74D7", "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48"], "balances": ["1811097323910960", "30694"]}
{"chainId":1,"poolId":"0x13c7d3b51c304add517c40a39d8a85b0cdea605f00020000000000000000009c","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "0xfd8D7dBECd5c083dDe2b828F96be5d16D1188235"], "balances": ["30055", "344173"]}
{"chainId":1,"poolId":"0x802d0f2f4b5f1fb5bfc9b2040a703c1464e1d4cb00020000000000000000009d","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x43b4FdFD4Ff969587185cDB6f0BD875c5Fc83f8c", "0x782BE9330969AA7b9DB56382752a1364580f199F"], "balances": ["198202912700267285", "5584573903997383829"]}
{"chainId":1,"poolId":"0x56b2811bf75bb258d2234af4f43b479bb55c3b46000200000000000000000091","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x10010078a54396F62c96dF8532dc2B4847d47ED3", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["68638408249910689650011", "9649440931275"]}
{"chainId":100,"poolId":"0x2086f52651837600180de173b09470f54ef7491000000000000000000000004f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2086f52651837600180dE173B09470F54EF74910", "0x4ECaBa5870353805a9F068101A40E0f32ed605C6", "0xDDAfbb505ad214D7b80b1f830fcCc89B60fb7A83", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["2596148428423345018185602402356066", "3072218807", "2951201156", "2731972182705410828026"]}
{"chainId":100,"poolId":"0x0c1b9ce6bf6c01f587c2ee98b0ef4b20c6648753000000000000000000000050","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0C1B9CE6Bf6C01f587C2ee98b0ef4B20C6648753", "0x2086f52651837600180dE173B09470F54EF74910", "0xcB444e90D8198415266c6a2724b7900fb12FC56E"], "balances": ["2596148429238184620518735581054734", "8355276071236279038", "12751812701143622694"]}
{"chainId":1,"poolId":"0x4212be3c7b255ba4b29705573abd023cdce21542000200000000000000000092","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x06325440D014e39736583c165C2963BA99fAf14E", "0xaF5D6d2E724F43769FA9E44284F0433A8F5Be973"], "balances": ["8686303287797416", "212799188709844644"]}
{"chainId":1,"poolId":"0x544c823194218f0640dae8291c1f59752d25fae3000200000000000000000093","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x06325440D014e39736583c165C2963BA99fAf14E", "0x720465A4AE6547348056885060EEB51F9CAdb571"], "balances": ["95510062652364491", "686931359830034419"]}
{"chainId":1,"poolId":"0xe172cfa66467c4b32ca9a97ac7ecef48be8df488000200000000000000000094","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x16f378EBdbC54882611Ad4a02929eFF4B5d7D452", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["37618", "1435756"]}
{"chainId":1,"poolId":"0x93ab2afded588a9e7f3ef569834b13685d612f96000200000000000000000095","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x965d79F1A1016B574a62986e13Ca8Ab04DfdD15C", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["1036172505072147938072563714", "3153200999813897722"]}
{"chainId":100,"poolId":"0x3f3df4deee2067e7972d436980d2887103a3ed4d000200000000000000000052","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2086f52651837600180dE173B09470F54EF74910", "0xbAd20c15A773bf03ab973302F61FAbceA5101f0A"], "balances": ["1394593994727962", "2348770139609"]}
{"chainId":1,"poolId":"0x702605f43471183158938c1a3e5f5a359d7b31ba00020000000000000000009f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x3Ec8798B81485A254928B70CDA1cf0A2BB0B74D7", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["76352250626772571959308", "218087312330515951"]}
{"chainId":100,"poolId":"0x1225d4e9ad9aceb34d03473d514346d07bc04327000200000000000000000055","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x71850b7E9Ee3f13Ab46d67167341E4bDc905Eef9", "0x7eF541E2a22058048904fE5744f9c7E4C57AF717"], "balances": ["12763485612947590", "83946849675879855"]}
{"chainId":1,"poolId":"0xc1382fe6e17bcdbc3d35f73f5317fbf261ebeecd0002000000000000000000a9","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x956F47F50A910163D8BF957Cf5846D573E7f87CA", "0xc7283b66Eb1EB5FB86327f08e1B5816b0720212B"], "balances": ["28299", "2788461"]}
{"chainId":1,"poolId":"0x62d3ceab68db0bf20f4c7f1438dbc8acec73f2370002000000000000000000aa","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x06325440D014e39736583c165C2963BA99fAf14E", "0xEb1a6C6eA0CD20847150c27b5985fA198b2F90bD"], "balances": ["17804", "14042090"]}
{"chainId":1,"poolId":"0xb03c6b351a283bc1cd26b9cf6d7b0c4556013bdb0002000000000000000000ab","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x06325440D014e39736583c165C2963BA99fAf14E", "0x2361102893CCabFb543bc55AC4cC8d6d0824A67E"], "balances": ["416101348495554128", "948553537935032402"]}
{"chainId":1,"poolId":"0x062f38735aac32320db5e2dbbeb07968351d7c720002000000000000000000ac","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x06325440D014e39736583c165C2963BA99fAf14E", "0xEb1a6C6eA0CD20847150c27b5985fA198b2F90bD"], "balances": ["14655520337488913", "1659843338923344540"]}
{"chainId":8453,"poolId":"0x3c6635827816fa223d07e8c74ccc2da3bd4cc8550001000000000000000000ca","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x50c5725949A6F0c72E6C4a641F24049A917DB0Cb", "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["0", "0", "0"]}
{"chainId":8453,"poolId":"0x85d53b84599b3376445fe9554351933b4533d27d0002000000000000000000cf","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["0", "0"]}
{"chainId":8453,"poolId":"0x3bd7899bddbaed4c9d4a21aacdb7556426be1d770001000000000000000000d0","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["0", "0", "0"]}
{"chainId":8453,"poolId":"0xdd2a31355a7a478fe43233b41b978b5286cdb7c90002000000000000000000d2","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["109054551880243", "226592"]}
{"chainId":8453,"poolId":"0x32b494056a118c1d43ad823fa650557a5a2870ab0002000000000000000000d5","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4158734D47Fc9692176B5085E0F52ee0Da5d47F1", "0x4200000000000000000000000000000000000006"], "balances": ["103010226168468311", "13892697090817"]}
{"chainId":8453,"poolId":"0xb8773cd299b5e1319f6d06fe76f6d94e7b17c4ab0002000000000000000000d6","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2Ae3F1Ec7F1F5012CFEab0185bfc7aa3cf0DEc22", "0x4200000000000000000000000000000000000006"], "balances": ["1188813458944", "1277542737542"]}
{"chainId":8453,"poolId":"0x09a1b02b88addd42885888d8c39a64e51912b4fd0002000000000000000000d7","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0868D3aecd29fE4e4f4490B4D3D0e937C6eF07EC", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["8005603564635927", "24326"]}
{"chainId":1,"poolId":"0xc9ad279994980f8df348b526901006972509677f00020000000000000000009e","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x43b4FdFD4Ff969587185cDB6f0BD875c5Fc83f8c", "0x55096A35Bf827919B3Bb0A5e6b5E2af8095F3D4d"], "balances": ["1650877688209901012665", "1717985332407795739465"]}
{"chainId":1,"poolId":"0x51735bdfbfe3fc13dea8dc6502e2e958989429610002000000000000000000a0","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x226f7b842E0F0120b7E194D05432b3fd14773a9D", "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2"], "balances": ["75179372571314610632829047", "926338531844776655"]}
{"chainId":100,"poolId":"0x66888e4f35063ad8bb11506a6fde5024fb4f1db0000100000000000000000053","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2086f52651837600180dE173B09470F54EF74910", "0x6A023CCd1ff6F2045C3309768eAd9E68F978f6e1", "0x8e5bBbb09Ed1ebdE8674Cda39A0c169401db4252"], "balances": ["8379188429310677366114", "4313844117247207204", "12238790"]}
{"chainId":100,"poolId":"0x274dedb9356c3e1e24bfe2bf3d4349fbdbfa0d14000200000000000000000054","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2086f52651837600180dE173B09470F54EF74910", "0x9C58BAcC331c9aa871AFD802DB6379a98e80CEdb"], "balances": ["2621860151311749216", "21108806803396682"]}
